# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -MMD --trace -Wall -cc blinky.v"
S   7892640  1203805  1666077534   177087702  1598506306           0 "/usr/bin/verilator_bin"
S       777       30  1666083551   797459000  1666083551   794533000 "blinky.v"
T      4654      141  1666097325    31183200  1666097325    31183200 "obj_dir/Vblinky.cpp"
T      3716      139  1666097325    14635300  1666097325    14635300 "obj_dir/Vblinky.h"
T      1432      143  1666097325    41957100  1666097325    41957100 "obj_dir/Vblinky.mk"
T      2167      140  1666097325    22393600  1666097325    22393600 "obj_dir/Vblinky__Slow.cpp"
T       594      135  1666097324   975330400  1666097324   975330400 "obj_dir/Vblinky__Syms.cpp"
T       956      136  1666097324   984135400  1666097324   984135400 "obj_dir/Vblinky__Syms.h"
T      1392      138  1666097325     6979400  1666097325     6979400 "obj_dir/Vblinky__Trace.cpp"
T      3117      137  1666097324   999967000  1666097324   999967000 "obj_dir/Vblinky__Trace__Slow.cpp"
T       302      144  1666097325    44883700  1666097325    44883700 "obj_dir/Vblinky__ver.d"
T         0        0  1666097325    80980400  1666097325    80980400 "obj_dir/Vblinky__verFiles.dat"
T      1611      142  1666097325    38016900  1666097325    38016900 "obj_dir/Vblinky_classes.mk"
